user_id,days_since_last_order,count_orders,average_spend
75650,772,1,46.99000168
62336,772,1,8.800000191
18089,772,1,25
83797,517,1,59.5
84095,517,1,19.96999931
2744,517,1,17.95000076
24373,517,1,8
58877,517,1,33.22000122
72336,517,1,29.5
56903,517,1,22.5
52301,517,1,139.8600006
23001,517,1,25
83478,517,1,34.45000076
55395,517,1,45.99000168
85601,517,1,110
12586,517,1,299
28661,517,1,29.95000076
14349,517,1,29.98999977
68368,517,1,40
24,517,1,77.98999786
34222,517,1,25
47632,517,1,19.95000076
73522,517,1,89.94999695
9140,517,1,122.5999985
51171,517,1,33.97000122
29856,517,1,15
93156,517,1,15.98999977
71466,517,1,150
68274,517,1,20
42412,517,1,54.97999954
13073,517,1,60
23266,517,1,145
72710,517,1,16.98999977
37589,517,1,29.87999916
86211,517,1,74
81734,517,1,16
62327,517,1,39.88000107
25995,517,1,13.97000027
83242,517,1,32.06999969
44345,517,1,24.97999954
12686,517,1,24.98999977
23330,517,1,13.34000015
18725,517,1,44.99000168
12045,517,1,20.96999931
27910,517,1,169
28896,517,1,25
30926,517,1,49.97999954
53885,773,1,16.36000061
8048,773,1,36.95000076
69236,773,1,73.98999786
85999,773,1,19.98999977
63460,773,1,55
80981,773,1,32.5
31291,773,1,26.5
69747,773,1,36.95000076
68350,773,1,45
50841,773,1,32.90000153
35888,773,1,16.98999977
62878,773,1,25
88310,773,1,16.97999954
77300,773,1,84.45999908
42340,773,1,49.99000168
74190,773,1,75
66260,773,1,44.38999939
43333,773,1,17.98999977
47353,773,1,29.98999977
91890,773,1,12.94999981
90111,773,1,32.95000076
54175,773,1,9.989999771
3015,773,1,32.90000153
87821,773,1,72
56741,773,1,88.94999695
80197,773,1,12.98999977
64747,773,1,23.95000076
39076,773,1,24.96999931
34077,773,1,99.98999786
87868,773,1,179.9900055
62888,773,1,25
33321,773,1,29.5
43461,773,1,13.5
23514,773,1,58
5662,773,1,14
33699,773,1,8.5
23917,773,1,12.98999977
96423,518,1,69.5
38377,518,1,12
16241,518,1,14.17000008
12730,518,1,13.06999969
14420,518,1,15.55000019
27605,518,1,65
45179,518,1,44
2657,518,1,300
47380,518,1,25
67269,518,1,89.59999847
21621,518,1,128
47165,518,1,23.89999962
80869,518,1,108
25406,518,1,32
43879,518,1,72
64383,518,1,39
6028,518,1,55
87695,518,1,59.99000168
48022,518,1,6.980000019
45628,518,1,14.11999989
61091,518,1,38
72469,518,1,97.30000305
13517,518,1,50.34999847
35150,518,1,19.98999977
73045,518,1,64
78396,518,1,59.99000168
27651,518,1,89.5
80810,518,1,20
7131,518,1,37
66354,518,1,29
61842,518,1,55.95000076
87433,518,1,34.95000076
25735,518,1,39.99000168
81565,518,1,54
46592,518,1,148
14696,518,1,69.5
15838,518,1,56.88000107
26678,518,1,25
9988,518,1,59.5
26181,518,1,79
31342,518,1,36.99000168
65427,518,1,12.98999977
27832,518,1,55.38000107
68776,774,1,40
97019,774,1,14.98999977
20688,774,1,28
41796,774,1,15.75
67144,774,1,36
18775,774,1,85.59999847
51432,774,1,18
20192,774,1,21.15999985
40124,774,1,34
7661,774,1,52
72696,774,1,28.43000031
91967,774,1,99
71867,774,1,19.89999962
75102,774,1,29.98999977
87875,774,1,156.2400055
48915,774,1,124.7399979
49785,774,1,140
59091,774,1,115
98734,774,1,26.95999908
95210,774,1,42.97999954
62308,774,1,53.99000168
88416,774,1,15.60000038
35087,774,1,17.98999977
22949,774,1,55
60926,774,1,81.26999664
91813,774,1,79.94999695
5721,774,1,178
16040,774,1,21.98999977
97617,774,1,34.99000168
27361,774,1,15
33508,774,1,78
91468,774,1,22.95000076
77475,774,1,26.96999931
65197,774,1,15
43312,774,1,25
98639,774,1,59
71292,774,1,65
